C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\obj\Debug\net7.0\Airportproject.Client.csproj.AssemblyReference.cache
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\obj\Debug\net7.0\Airportproject.Client.Properties.Resources.resources
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\obj\Debug\net7.0\Airportproject.Client.csproj.GenerateResource.cache
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\obj\Debug\net7.0\Airportproject.Client.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\obj\Debug\net7.0\Airportproject.Client.AssemblyInfoInputs.cache
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\obj\Debug\net7.0\Airportproject.Client.AssemblyInfo.cs
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\obj\Debug\net7.0\Airportproject.Client.csproj.CoreCompileInputs.cache
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\obj\Debug\net7.0\Airportproject.Client.MvcApplicationPartsAssemblyInfo.cache
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\appsettings.Development.json
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\appsettings.json
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Airportproject.Client.exe
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Airportproject.Client.deps.json
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Airportproject.Client.runtimeconfig.json
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Airportproject.Client.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Airportproject.Client.pdb
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Azure.Core.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Azure.Identity.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Castle.Core.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Microsoft.Data.SqlClient.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Proxies.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Microsoft.Identity.Client.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Microsoft.SqlServer.Server.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\System.Drawing.Common.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\System.Memory.Data.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\System.Runtime.Caching.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\System.Security.Permissions.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\System.Windows.Extensions.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\obj\Debug\net7.0\staticwebassets\msbuild.Airportproject.Client.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\obj\Debug\net7.0\staticwebassets\msbuild.build.Airportproject.Client.props
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.Airportproject.Client.props
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.Airportproject.Client.props
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\obj\Debug\net7.0\scopedcss\bundle\Airportproject.Client.styles.css
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\obj\Debug\net7.0\Airportproject.Client.csproj.CopyComplete
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\obj\Debug\net7.0\Airportproject.Client.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\obj\Debug\net7.0\refint\Airportproject.Client.dll
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\obj\Debug\net7.0\Airportproject.Client.pdb
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\obj\Debug\net7.0\Airportproject.Client.genruntimeconfig.cache
C:\Users\dvira\OneDrive\שולחן העבודה\proj\Option1\Airportproject1\obj\Debug\net7.0\ref\Airportproject.Client.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\appsettings.Development.json
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\appsettings.json
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Airportproject.Client.exe
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Airportproject.Client.deps.json
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Airportproject.Client.runtimeconfig.json
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Airportproject.Client.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Airportproject.Client.pdb
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Azure.Core.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Azure.Identity.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Castle.Core.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Microsoft.Data.SqlClient.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Proxies.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Microsoft.Identity.Client.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Microsoft.SqlServer.Server.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\Microsoft.Win32.SystemEvents.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\System.Configuration.ConfigurationManager.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\System.Drawing.Common.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\System.Memory.Data.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\System.Runtime.Caching.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\System.Security.Permissions.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\System.Windows.Extensions.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\bin\Debug\net7.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\obj\Debug\net7.0\Airportproject.Client.csproj.AssemblyReference.cache
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\obj\Debug\net7.0\Airportproject.Client.Properties.Resources.resources
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\obj\Debug\net7.0\Airportproject.Client.csproj.GenerateResource.cache
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\obj\Debug\net7.0\Airportproject.Client.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\obj\Debug\net7.0\Airportproject.Client.AssemblyInfoInputs.cache
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\obj\Debug\net7.0\Airportproject.Client.AssemblyInfo.cs
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\obj\Debug\net7.0\Airportproject.Client.csproj.CoreCompileInputs.cache
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\obj\Debug\net7.0\Airportproject.Client.MvcApplicationPartsAssemblyInfo.cache
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\obj\Debug\net7.0\staticwebassets\msbuild.Airportproject.Client.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\obj\Debug\net7.0\staticwebassets\msbuild.build.Airportproject.Client.props
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.Airportproject.Client.props
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.Airportproject.Client.props
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\obj\Debug\net7.0\scopedcss\bundle\Airportproject.Client.styles.css
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\obj\Debug\net7.0\Airportproject.Client.csproj.CopyComplete
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\obj\Debug\net7.0\Airportproject.Client.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\obj\Debug\net7.0\refint\Airportproject.Client.dll
C:\Users\dvira\OneDrive\שולחן העבודה\Final Project\Backend\Airportproject1\obj\Debug\net7.0\Airportproject.Client.pdb
